{'uci_id': 468, 'name': 'Online Shoppers Purchasing Intention Dataset', 'repository_url': 'https://archive.ics.uci.edu/dataset/468/online+shoppers+purchasing+intention+dataset', 'data_url': 'https://archive.ics.uci.edu/static/public/468/data.csv', 'abstract': 'Of the 12,330 sessions in the dataset,\n84.5% (10,422) were negative class samples that did not\nend with shopping, and the rest (1908) were positive class\nsamples ending with shopping.', 'area': 'Business', 'tasks': ['Classification', 'Clustering'], 'characteristics': ['Multivariate'], 'num_instances': 12330, 'num_features': 17, 'feature_types': ['Integer', 'Real'], 'demographics': [], 'target_col': ['Revenue'], 'index_col': None, 'has_missing_values': 'no', 'missing_values_symbol': None, 'year_of_dataset_creation': 2018, 'last_updated': 'Thu Jan 11 2024', 'dataset_doi': '10.24432/C5F88Q', 'creators': ['C. Sakar', 'Yomi Kastro'], 'intro_paper': {'ID': 367, 'type': 'NATIVE', 'title': 'Real-time prediction of online shoppers’ purchasing intention using multilayer perceptron and LSTM recurrent neural networks', 'authors': 'C. O. Sakar, S. Polat, Mete Katircioglu, Yomi Kastro', 'venue': 'Neural computing & applications (Print)', 'year': 2019, 'journal': None, 'DOI': '10.1007/s00521-018-3523-0', 'URL': 'https://www.semanticscholar.org/paper/747e098f85ca2d20afd6313b11242c0c427e6fb3', 'sha': None, 'corpus': None, 'arxiv': None, 'mag': None, 'acl': None, 'pmid': None, 'pmcid': None}, 'additional_info': {'summary': 'The dataset consists of feature vectors belonging to 12,330 sessions. \r\nThe dataset was formed so that each session\r\nwould belong to a different user in a 1-year period to avoid\r\nany tendency to a specific campaign, special day, user\r\nprofile, or period. ', 'purpose': None, 'funded_by': None, 'instances_represent': None, 'recommended_data_splits': None, 'sensitive_data': None, 'preprocessing_description': None, 'variable_info': 'The dataset consists of 10 numerical and 8 categorical attributes.\r\nThe \'Revenue\' attribute can be used as the class label.\r\n\r\n"Administrative", "Administrative Duration", "Informational", "Informational Duration", "Product Related" and "Product Related Duration" represent the number of different types of pages visited by the visitor in that session and total time spent in each of these page categories. The values of these features are derived from the URL information of the pages visited by the user and updated in real time when a user takes an action, e.g. moving from one page to another. The "Bounce Rate", "Exit Rate" and "Page Value" features represent the metrics measured by "Google Analytics" for each page in the e-commerce site. The value of "Bounce Rate" feature for a web page refers to the percentage of visitors who enter the site from that page and then leave ("bounce") without triggering any other requests to the analytics server during that session. The value of "Exit Rate" feature for a specific web page is calculated as for all pageviews to the page, the percentage that were the last in the session. The "Page Value" feature represents the average value for a web page that a user visited before completing an e-commerce transaction. The "Special Day" feature indicates the closeness of the site visiting time to a specific special day (e.g. Mother’s Day, Valentine\'s Day) in which the sessions are more likely to be finalized with transaction. The value of this attribute is determined by considering the dynamics of e-commerce such as the duration between the order date and delivery date. For example, for Valentina’s day, this value takes a nonzero value between February 2 and February 12, zero before and after this date unless it is close to another special day, and its maximum value of 1 on February 8. The dataset also includes operating system, browser, region, traffic type, visitor type as returning or new visitor, a Boolean value indicating whether the date of the visit is weekend, and month of the year.', 'citation': None}}
                       name     role         type demographic description units missing_values
0            Administrative  Feature      Integer        None        None  None             no
1   Administrative_Duration  Feature      Integer        None        None  None             no
2             Informational  Feature      Integer        None        None  None             no
3    Informational_Duration  Feature      Integer        None        None  None             no
4            ProductRelated  Feature      Integer        None        None  None             no
5   ProductRelated_Duration  Feature   Continuous        None        None  None             no
6               BounceRates  Feature   Continuous        None        None  None             no
7                 ExitRates  Feature   Continuous        None        None  None             no
8                PageValues  Feature      Integer        None        None  None             no
9                SpecialDay  Feature      Integer        None        None  None             no
10                    Month  Feature  Categorical        None        None  None             no
11         OperatingSystems  Feature      Integer        None        None  None             no
12                  Browser  Feature      Integer        None        None  None             no
13                   Region  Feature      Integer        None        None  None             no
14              TrafficType  Feature      Integer        None        None  None             no
15              VisitorType  Feature  Categorical        None        None  None             no
16                  Weekend  Feature       Binary        None        None  None             no
17                  Revenue   Target       Binary        None        None  None             no


table:                           Feature  Importance
8                      PageValues    0.369234
5         ProductRelated_Duration    0.097157
7                       ExitRates    0.076653
4                  ProductRelated    0.059157
1         Administrative_Duration    0.056399
6                     BounceRates    0.050291
0                  Administrative    0.050222
22                      Month_Nov    0.030223
13                    TrafficType    0.028934
3          Informational_Duration    0.028771
12                         Region    0.026046
2                   Informational    0.023902
10               OperatingSystems    0.018569
11                        Browser    0.018262
25        VisitorType_New_Visitor    0.009933
14                        Weekend    0.009903
27  VisitorType_Returning_Visitor    0.009503
20                      Month_Mar    0.006583
24                      Month_Sep    0.006290
23                      Month_Oct    0.005021
21                      Month_May    0.004466
16                      Month_Dec    0.004442
9                      SpecialDay    0.003240
18                      Month_Jul    0.002858
26              VisitorType_Other    0.001264
19                     Month_June    0.001184
15                      Month_Aug    0.001161
17                      Month_Feb    0.000334
Top Features:
                    Feature  Importance
8               PageValues    0.369234
5  ProductRelated_Duration    0.097157
7                ExitRates    0.076653
4           ProductRelated    0.059157
1  Administrative_Duration    0.056399
